Circuit: * C:\users\leonardo\Desktop\FSAE\inverter-simulation\main-attempt\inverter-spice.asc

Direct Newton iteration for .op point succeeded.
Heightened Def Con from 2.27279e-008 to 2.27282e-008
Heightened Def Con from 2.27285e-008 +to 2.27286e-008
Heightened Def Con from 2.27288e-008 to 2.27288e-008
Heightened Def Con from 2.27288e-008 to 2.27288e-008
Heightened Def Con from 2.27291e-008 to 2.27291e-008
Heightened Def Con from 2.27291e-008 to 2.27294e-008
Heightened Def Con from 2.27296e-008 to 2.27297e-008
Heightened Def Con from 2.27297e-008 to 2.273e-008
Heightened Def Con from 2.273e-008 to 2.273e-008
Heightened Def Con from 2.273e-008 to 2.273e-008
Heightened Def Con from 2.273e-008 to 2.273e-008
Heightened Def Con from 2.273e-008 to 2.273e-008
Heightened Def Con from 2.27301e-008 to 2.27301e-008
Heightened Def Con from 2.27303e-008 to 2.27304e-008
Heightened Def Con from 2.27304e-008 to 2.27305e-008
Heightened Def Con from 2.27306e-008 to 2.27307e-008
Heightened Def Con from 2.27307e-008 +to 2.27309e-008
Heightened Def Con from 2.27312e-008 to 2.27312e-008
Heightened Def Con from 2.27312e-008 to 2.27312e-008
Heightened Def Con from 2.27313e-008 to 2.27313e-008
Heightened Def Con from 2.27315e-008 to 2.27315e-008
Heightened Def Con from 2.27315e-008 to 2.27315e-008
Heightened Def Con from 2.27316e-008 to 2.27316e-008
Heightened Def Con from 2.27316e-008 to 2.27317e-008
Heightened Def Con from 2.27317e-008 +to 2.27319e-008
Heightened Def Con from 2.27321e-008 to 2.27321e-008
Heightened Def Con from 2.27321e-008 +to 2.27321e-008
Heightened Def Con from 2.27322e-008 to 2.27322e-008
Heightened Def Con from 2.27322e-008 to 2.27323e-008
Heightened Def Con from 2.27323e-008 +to 2.27329e-008
Heightened Def Con from 2.27329e-008 to 2.27329e-008
Heightened Def Con from 2.27331e-008 to 2.27331e-008
Heightened Def Con from 2.27331e-008 to 2.27331e-008
Heightened Def Con from 2.27331e-008 +to 2.27331e-008
Heightened Def Con from 2.27331e-008 to 2.27332e-008
Heightened Def Con from 2.27332e-008 to 2.27332e-008
Heightened Def Con from 2.27332e-008 +to 2.27332e-008
Heightened Def Con from 2.27333e-008 to 2.27333e-008
Heightened Def Con from 2.27333e-008 to 2.27333e-008
Heightened Def Con from 2.27333e-008 to 2.27333e-008
Heightened Def Con from 2.27333e-008 to 2.27334e-008
Heightened Def Con from 2.27334e-008 to 2.27334e-008
Heightened Def Con from 2.27336e-008 to 2.27336e-008
Heightened Def Con from 2.27336e-008 to 2.27336e-008
Heightened Def Con from 2.27338e-008 to 2.27339e-008
Heightened Def Con from 2.27339e-008 to 2.2734e-008
Heightened Def Con from 2.2734e-008 to 2.2734e-008
Heightened Def Con from 2.2734e-008 to 2.2734e-008
Heightened Def Con from 2.2734e-008 to 2.2734e-008
Heightened Def Con from 2.27343e-008 to 2.27343e-008
Heightened Def Con from 2.27344e-008 to 2.28594e-008
Heightened Def Con from 2.28594e-008 to 2.28595e-008
Heightened Def Con from 2.28595e-008 to 2.28595e-008
Heightened Def Con from 2.28595e-008 to 2.28595e-008
Heightened Def Con from 2.28597e-008 to 2.28597e-008
Heightened Def Con from 2.28598e-008 to 2.28599e-008
Heightened Def Con from 2.286e-008 to 2.286e-008
Heightened Def Con from 2.286e-008 to 2.28601e-008
Heightened Def Con from 2.28602e-008 to 2.28602e-008
Heightened Def Con from 2.28604e-008 to 2.28605e-008
Heightened Def Con from 2.28607e-008 to 2.28609e-008
Heightened Def Con from 2.2861e-008 to 2.2861e-008
Heightened Def Con from 2.2861e-008 to 2.2861e-008
Heightened Def Con from 2.28611e-008 to 2.28611e-008
Heightened Def Con from 2.28611e-008 to 2.28611e-008
Heightened Def Con from 2.28612e-008 to 2.28612e-008
Heightened Def Con from 2.28614e-008 to 2.28614e-008
Heightened Def Con from 2.28614e-008 to 2.28615e-008
Heightened Def Con from 2.28616e-008 to 2.28616e-008
Heightened Def Con from 2.28616e-008 to 2.28616e-008
Heightened Def Con from 2.28616e-008 +to 2.28617e-008
Heightened Def Con from 2.2862e-008 to 2.2862e-008
Heightened Def Con from 2.2862e-008 to 2.2862e-008
Heightened Def Con from 2.2862e-008 to 2.2862e-008
Heightened Def Con from 2.2862e-008 to 2.2862e-008
Heightened Def Con from 2.28622e-008 +to 2.28622e-008
Heightened Def Con from 2.28623e-008 to 2.28623e-008
Heightened Def Con from 2.28623e-008 +to 2.28624e-008
Heightened Def Con from 2.28624e-008 +to 2.28644e-008
Heightened Def Con from 2.28648e-008 to 2.2865e-008
Heightened Def Con from 2.2865e-008 to 2.28651e-008
Heightened Def Con from 2.28654e-008 +to 2.28655e-008
Heightened Def Con from 2.28655e-008 to 2.28656e-008
Heightened Def Con from 2.28658e-008 to 2.28658e-008
Heightened Def Con from 2.28661e-008 to 2.28661e-008
Heightened Def Con from 2.28661e-008 to 2.28662e-008
Heightened Def Con from 2.28663e-008 to 2.28663e-008
Heightened Def Con from 2.28664e-008 to 2.28665e-008
Heightened Def Con from 2.28666e-008 to 2.28666e-008
Heightened Def Con from 2.28666e-008 to 2.28666e-008
Heightened Def Con from 2.28667e-008 to 2.28668e-008
Heightened Def Con from 2.28668e-008 to 2.28668e-008
Heightened Def Con from 2.28668e-008 to 2.28669e-008
Heightened Def Con from 2.28672e-008 +to 2.28672e-008
Heightened Def Con from 2.28672e-008 to 2.28672e-008
Heightened Def Con from 2.28673e-008 to 2.28673e-008
Heightened Def Con from 2.28673e-008 to 2.28673e-008
Heightened Def Con from 2.28673e-008 to 2.28674e-008
Heightened Def Con from 2.28676e-008 to 2.28676e-008
Heightened Def Con from 2.28678e-008 to 2.28678e-008
Heightened Def Con from 2.28678e-008 to 2.28679e-008
Heightened Def Con from 2.28679e-008 +to 2.28679e-008
Heightened Def Con from 2.28679e-008 to 2.28679e-008
Heightened Def Con from 2.28679e-008 ++to 2.2868e-008
Heightened Def Con from 2.28681e-008 to 2.28681e-008
Heightened Def Con from 2.28681e-008 +to 2.28681e-008
Heightened Def Con from 2.28681e-008 to 2.28682e-008
Heightened Def Con from 2.28682e-008 to 2.28683e-008
Heightened Def Con from 2.28683e-008 to 2.28684e-008
Heightened Def Con from 2.28684e-008 to 2.28684e-008
Heightened Def Con from 2.28684e-008 to 2.28684e-008
Heightened Def Con from 2.28684e-008 to 2.28684e-008
Heightened Def Con from 2.28684e-008 to 2.28685e-008
Heightened Def Con from 2.28685e-008 to 2.28685e-008
Heightened Def Con from 2.28685e-008 to 2.28685e-008
Heightened Def Con from 2.28686e-008 +to 2.28689e-008
Heightened Def Con from 2.2869e-008 to 2.2869e-008
Heightened Def Con from 2.28691e-008 to 2.28692e-008
Heightened Def Con from 2.28692e-008 to 2.29942e-008
Heightened Def Con from 2.29942e-008 to 2.29943e-008
Heightened Def Con from 2.29943e-008 to 2.29944e-008
Heightened Def Con from 2.29944e-008 to 2.29945e-008
Heightened Def Con from 2.29946e-008 to 2.29947e-008
Heightened Def Con from 2.29947e-008 to 2.2995e-008
Heightened Def Con from 2.29951e-008 to 2.29952e-008
Heightened Def Con from 2.29953e-008 to 2.29954e-008
Heightened Def Con from 2.29956e-008 to 2.29957e-008
Heightened Def Con from 2.29957e-008 to 2.29957e-008
Heightened Def Con from 2.29957e-008 +to 2.29958e-008
Heightened Def Con from 2.29958e-008 to 2.30116e-008
Heightened Def Con from 2.30122e-008 to 2.30122e-008
Heightened Def Con from 2.30122e-008 +to 2.30123e-008
Heightened Def Con from 2.30123e-008 to 2.30123e-008
Heightened Def Con from 2.30123e-008 to 2.30123e-008
Heightened Def Con from 2.30123e-008 to 2.30124e-008
Heightened Def Con from 2.30125e-008 to 2.30125e-008
Heightened Def Con from 2.30126e-008 to 2.31376e-008
Heightened Def Con from 2.31376e-008 +to 2.31379e-008
Heightened Def Con from 2.3138e-008 to 2.3138e-008
Heightened Def Con from 2.31381e-008 to 2.31381e-008
Heightened Def Con from 2.31381e-008 to 2.31381e-008
Heightened Def Con from 2.31381e-008 to 2.31382e-008
Heightened Def Con from 2.31383e-008 to 2.31386e-008
Heightened Def Con from 2.31386e-008 to 2.31386e-008
Heightened Def Con from 2.31386e-008 to 2.31389e-008
Heightened Def Con from 2.3139e-008 to 2.31391e-008
Heightened Def Con from 2.31391e-008 to 2.31392e-008
Heightened Def Con from 2.31392e-008 +to 2.31392e-008
Heightened Def Con from 2.31392e-008 to 2.31393e-008
Heightened Def Con from 2.31393e-008 to 2.31393e-008
Heightened Def Con from 2.31393e-008 +to 2.31394e-008
Heightened Def Con from 2.31395e-008 to 2.31395e-008
Heightened Def Con from 2.31395e-008 to 2.31395e-008
Heightened Def Con from 2.31395e-008 to 2.31396e-008
Heightened Def Con from 2.31396e-008 to 2.31396e-008
Heightened Def Con from 2.31396e-008 +to 2.31396e-008
Heightened Def Con from 2.31396e-008 to 2.31396e-008
Heightened Def Con from 2.31396e-008 to 2.31396e-008
Heightened Def Con from 2.31397e-008 to 2.31398e-008
Heightened Def Con from 2.31398e-008 to 2.31398e-008
Heightened Def Con from 2.31398e-008 to 2.31399e-008
Heightened Def Con from 2.31399e-008 +to 2.41399e-008
Heightened Def Con from 2.414e-008 +to 2.414e-008
Heightened Def Con from 2.41403e-008 to 2.41404e-008
Heightened Def Con from 2.41404e-008 to 2.41405e-008
Heightened Def Con from 2.41405e-008 to 2.41562e-008
Heightened Def Con from 2.41563e-008 to 2.41564e-008
Heightened Def Con from 2.41565e-008 to 2.41566e-008
Heightened Def Con from 2.41566e-008 to 2.41566e-008
Heightened Def Con from 2.41567e-008 to 2.41568e-008
Heightened Def Con from 2.41568e-008 to 2.41568e-008
Heightened Def Con from 2.41568e-008 +to 2.41569e-008
Heightened Def Con from 2.41569e-008 to 2.41569e-008
Heightened Def Con from 2.4157e-008 to 2.41571e-008
Heightened Def Con from 2.41571e-008 to 2.41572e-008
Heightened Def Con from 2.41572e-008 to 2.41572e-008
Heightened Def Con from 2.41572e-008 to 2.41572e-008
Heightened Def Con from 2.41573e-008 to 2.41574e-008
Heightened Def Con from 2.41576e-008 to 2.41576e-008
Heightened Def Con from 2.41576e-008 to 2.41577e-008
Heightened Def Con from 2.41577e-008 to 2.4158e-008
Heightened Def Con from 2.4158e-008 to 2.41581e-008
Heightened Def Con from 2.41581e-008 to 2.41581e-008
Heightened Def Con from 2.41581e-008 to 2.41582e-008
Heightened Def Con from 2.41583e-008 to 2.41584e-008
Heightened Def Con from 2.41585e-008 +to 2.41605e-008
Heightened Def Con from 2.41605e-008 to 2.41606e-008
Heightened Def Con from 2.41611e-008 to 2.41611e-008
Heightened Def Con from 2.41611e-008 to 2.41611e-008
Heightened Def Con from 2.41612e-008 to 2.41615e-008
Heightened Def Con from 2.41616e-008 to 2.41638e-008
Heightened Def Con from 2.41638e-008 to 2.41639e-008
Heightened Def Con from 2.41639e-008 to 2.41639e-008
Heightened Def Con from 2.41641e-008 to 2.41642e-008
Heightened Def Con from 2.41643e-008 to 2.41644e-008
Heightened Def Con from 2.41644e-008 to 2.41646e-008
Heightened Def Con from 2.41646e-008 to 2.41647e-008
Heightened Def Con from 2.41647e-008 to 2.51647e-008
Heightened Def Con from 2.51647e-008 +to 2.51803e-008
Heightened Def Con from 2.51803e-008 to 2.51803e-008
Heightened Def Con from 2.51803e-008 to 2.51803e-008
Heightened Def Con from 2.51803e-008 to 2.51803e-008
Heightened Def Con from 2.51803e-008 to 2.51803e-008
Heightened Def Con from 2.51809e-008 to 2.5181e-008
Heightened Def Con from 2.51811e-008 to 2.51812e-008
Heightened Def Con from 2.51812e-008 to 2.51812e-008
Heightened Def Con from 2.51813e-008 +to 2.51814e-008
Heightened Def Con from 2.51816e-008 to 2.51817e-008
Heightened Def Con from 2.51818e-008 to 2.51821e-008
Heightened Def Con from 2.51822e-008 to 2.51822e-008
Heightened Def Con from 2.51823e-008 to 2.51823e-008
Heightened Def Con from 2.51823e-008 to 2.51823e-008
Heightened Def Con from 2.51824e-008 to 2.51825e-008
Heightened Def Con from 2.51825e-008 to 2.51828e-008
Heightened Def Con from 2.51828e-008 to 2.51828e-008
Heightened Def Con from 2.51828e-008 to 2.51829e-008
Heightened Def Con from 2.51829e-008 to 2.51829e-008
Heightened Def Con from 2.51829e-008 to 2.51829e-008
Heightened Def Con from 2.51829e-008 to 2.5183e-008
Heightened Def Con from 2.51831e-008 to 2.51831e-008
Heightened Def Con from 2.51833e-008 to 2.51833e-008
Heightened Def Con from 2.51834e-008 to 2.51834e-008
Heightened Def Con from 2.51834e-008 to 2.51834e-008
Heightened Def Con from 2.51834e-008 to 2.51834e-008
Heightened Def Con from 2.51834e-008 to 2.51834e-008
Heightened Def Con from 2.51834e-008 to 2.51835e-008
Heightened Def Con from 2.51835e-008 to 2.51835e-008
Heightened Def Con from 2.51836e-008 +to 2.51836e-008
Heightened Def Con from 2.51837e-008 to 2.51837e-008
Heightened Def Con from 2.51839e-008 to 2.51839e-008
Heightened Def Con from 2.51841e-008 to 2.51844e-008
Heightened Def Con from 2.51844e-008 to 2.51844e-008
Heightened Def Con from 2.51844e-008 to 2.51844e-008
Heightened Def Con from 2.51844e-008 to 2.51844e-008
Heightened Def Con from 2.51844e-008 +to 2.51844e-008
Heightened Def Con from 2.51847e-008 to 2.51847e-008
Heightened Def Con from 2.51847e-008 to 2.51848e-008
Heightened Def Con from 2.51848e-008 to 2.51848e-008
Heightened Def Con from 2.51849e-008 to 2.51849e-008
Heightened Def Con from 2.51849e-008 to 2.51849e-008
Heightened Def Con from 2.51849e-008 to 2.5185e-008
Heightened Def Con from 2.5185e-008 to 2.5185e-008
Heightened Def Con from 2.5185e-008 to 2.51851e-008
Heightened Def Con from 2.51851e-008 to 2.51853e-008
Heightened Def Con from 2.51853e-008 to 2.51854e-008
Heightened Def Con from 2.51855e-008 to 2.51856e-008
Heightened Def Con from 2.51856e-008 to 2.51856e-008
Heightened Def Con from 2.51856e-008 to 2.51856e-008
Heightened Def Con from 2.51856e-008 +to 2.51856e-008
Heightened Def Con from 2.51856e-008 to 2.51856e-008
Heightened Def Con from 2.51856e-008 to 2.51857e-008
Heightened Def Con from 2.51858e-008 to 2.51858e-008
Heightened Def Con from 2.51858e-008 to 2.51858e-008
Heightened Def Con from 2.51858e-008 to 2.51858e-008
Heightened Def Con from 2.51858e-008 to 2.51858e-008
Heightened Def Con from 2.51858e-008 to 2.51859e-008
Heightened Def Con from 2.51859e-008 +to 2.51859e-008
Heightened Def Con from 2.51859e-008 +to 2.51859e-008
Heightened Def Con from 2.51861e-008 to 2.51861e-008
Heightened Def Con from 2.51861e-008 to 2.51861e-008
Heightened Def Con from 2.51861e-008 to 2.51861e-008
Heightened Def Con from 2.51861e-008 to 2.51861e-008
Heightened Def Con from 2.51863e-008 to 2.51863e-008
Heightened Def Con from 2.51863e-008 to 2.51863e-008
Heightened Def Con from 2.51865e-008 to 2.52021e-008
Heightened Def Con from 2.52021e-008 to 2.52021e-008
Heightened Def Con from 2.52021e-008 +to 2.52023e-008
Heightened Def Con from 2.52024e-008 to 2.52026e-008
Heightened Def Con from 2.52027e-008 to 2.52027e-008
Heightened Def Con from 2.52027e-008 +to 2.52028e-008
Heightened Def Con from 2.52028e-008 to 2.52028e-008
Heightened Def Con from 2.52028e-008 +to 2.52029e-008
Heightened Def Con from 2.52029e-008 to 2.5203e-008
Heightened Def Con from 2.5203e-008 to 2.5203e-008
Heightened Def Con from 2.5203e-008 +to 2.52033e-008
Heightened Def Con from 2.52033e-008 to 2.52033e-008
Heightened Def Con from 2.52033e-008 to 2.52033e-008
Heightened Def Con from 2.52033e-008 to 2.52034e-008
Heightened Def Con from 2.52036e-008 to 2.52036e-008
Heightened Def Con from 2.52036e-008 +to 2.52037e-008
Heightened Def Con from 2.52039e-008 to 2.52039e-008
Heightened Def Con from 2.5204e-008 to 2.5204e-008
Heightened Def Con from 2.5204e-008 to 2.5204e-008
Heightened Def Con from 2.5204e-008 to 2.52041e-008
Heightened Def Con from 2.52044e-008 to 2.52045e-008
Heightened Def Con from 2.52045e-008 to 2.52045e-008
Heightened Def Con from 2.52045e-008 to 2.52045e-008
Heightened Def Con from 2.52045e-008 to 2.52045e-008
Heightened Def Con from 2.52045e-008 to 2.52045e-008
Heightened Def Con from 2.52047e-008 to 2.52047e-008
Heightened Def Con from 2.52048e-008 to 2.52048e-008
Heightened Def Con from 2.52049e-008 to 2.52052e-008
Heightened Def Con from 2.52052e-008 to 2.52052e-008
Heightened Def Con from 2.52052e-008 to 2.52052e-008
Heightened Def Con from 2.52052e-008 to 2.52053e-008
Heightened Def Con from 2.52056e-008 to 2.52056e-008
Heightened Def Con from 2.52056e-008 +to 2.52056e-008
Heightened Def Con from 2.52057e-008 to 2.52057e-008
Heightened Def Con from 2.52057e-008 to 2.52057e-008
Heightened Def Con from 2.52057e-008 to 2.52057e-008
Heightened Def Con from 2.5206e-008 to 2.52061e-008
Heightened Def Con from 2.52061e-008 to 2.52061e-008
Heightened Def Con from 2.52062e-008 to 2.52063e-008
Heightened Def Con from 2.52063e-008 to 2.52063e-008
Heightened Def Con from 2.52064e-008 to 2.52064e-008
Heightened Def Con from 2.52064e-008 to 2.52067e-008
Heightened Def Con from 2.52067e-008 to 2.52067e-008
Heightened Def Con from 2.52067e-008 to 2.52067e-008
Heightened Def Con from 2.52067e-008 to 2.52067e-008
Heightened Def Con from 2.52067e-008 to 2.52067e-008
Heightened Def Con from 2.52067e-008 to 2.52067e-008
Heightened Def Con from 2.52067e-008 to 2.52067e-008
Heightened Def Con from 2.52067e-008 to 2.52067e-008
Heightened Def Con from 2.52067e-008 +to 2.52068e-008
Heightened Def Con from 2.5207e-008 +to 2.5207e-008
Heightened Def Con from 2.52071e-008 to 2.52071e-008
Heightened Def Con from 2.52071e-008 to 2.52072e-008
Heightened Def Con from 2.52072e-008 to 2.52072e-008
Heightened Def Con from 2.52072e-008 +to 2.52072e-008
Heightened Def Con from 2.52073e-008 to 2.52075e-008
Heightened Def Con from 2.52075e-008 to 2.52075e-008
Heightened Def Con from 2.52075e-008 +to 2.52076e-008
Heightened Def Con from 2.52077e-008 +to 2.52077e-008
Heightened Def Con from 2.52077e-008 to 2.52078e-008
Heightened Def Con from 2.52078e-008 to 2.52078e-008
Heightened Def Con from 2.52078e-008 to 2.52078e-008
Heightened Def Con from 2.5208e-008 to 2.5208e-008
Heightened Def Con from 2.52081e-008 to 2.52082e-008
Heightened Def Con from 2.52082e-008 to 2.52083e-008
Heightened Def Con from 2.52083e-008 to 2.52083e-008
Heightened Def Con from 2.52083e-008 +to 2.52091e-008
Heightened Def Con from 2.52092e-008 to 2.52093e-008
Heightened Def Con from 2.52093e-008 to 2.52093e-008
Heightened Def Con from 2.52093e-008 +to 2.52093e-008
Heightened Def Con from 2.52093e-008 to 2.52093e-008
Heightened Def Con from 2.52094e-008 +to 2.52096e-008
Heightened Def Con from 2.52097e-008 to 2.52097e-008
Heightened Def Con from 2.52098e-008 to 2.62098e-008
Heightened Def Con from 2.62099e-008 to 2.62099e-008
Heightened Def Con from 2.62099e-008 to 2.62099e-008
Heightened Def Con from 2.621e-008 to 2.621e-008
Heightened Def Con from 2.62102e-008 to 2.62102e-008
Heightened Def Con from 2.62102e-008 to 2.62103e-008
Heightened Def Con from 2.62104e-008 to 2.62105e-008
Heightened Def Con from 2.62105e-008 to 2.62105e-008
Heightened Def Con from 2.62105e-008 to 2.62105e-008
Heightened Def Con from 2.62105e-008 to 2.62105e-008
Heightened Def Con from 2.62105e-008 to 2.62106e-008
Heightened Def Con from 2.62106e-008 to 2.62106e-008
Heightened Def Con from 2.62108e-008 to 2.6211e-008
Heightened Def Con from 2.6211e-008 to 2.62111e-008
Heightened Def Con from 2.62111e-008 to 2.62111e-008
Heightened Def Con from 2.62111e-008 to 2.62111e-008
Heightened Def Con from 2.62113e-008 to 2.62113e-008
Heightened Def Con from 2.62114e-008 to 2.62117e-008
Heightened Def Con from 2.62118e-008 to 2.62118e-008
Heightened Def Con from 2.62118e-008 to 2.62118e-008
